image_id,flower_class,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74,feature_75,feature_76,feature_77,feature_78,feature_79,feature_80,feature_81,feature_82,feature_83,feature_84,feature_85,feature_86,feature_87,feature_88,feature_89,feature_90,feature_91,feature_92,feature_93,feature_94,feature_95,filename,file_size_kb,width_px,height_px,aspect_ratio,mode,format
0,daisy,841.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2334.0,3139.0,2360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,34.0,40.0,5.0,0.0,0.0,0.0,6320.0,35005.0,835.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2353.0,3131.0,2349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,33.0,32.0,9.0,0.0,0.0,0.0,6148.0,35177.0,13410.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5406.0,29832.0,daisy_flower_006.png,84.1357,224.0,224.0,1.0,RGB,PNG
1,daisy,739.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2456.0,3218.0,2549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,36.0,29.0,11.0,0.0,0.0,0.0,6177.0,34852.0,759.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2423.0,3312.0,2488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,37.0,31.0,9.0,0.0,0.0,0.0,6145.0,34884.0,11269.0,1284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5567.0,32056.0,daisy_flower_008.png,84.9033,224.0,224.0,1.0,RGB,PNG
2,lavender,723.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2359.0,3276.0,2435.0,0.0,0.0,0.0,536.0,1067.0,1138.0,0.0,0.0,0.0,296.0,1113.0,1153.0,263.0,0.0,0.0,0.0,5321.0,30406.0,727.0,86.0,0.0,0.0,0.0,3190.0,3260.0,1620.0,0.0,0.0,0.0,793.0,1111.0,837.0,0.0,0.0,0.0,588.0,1085.0,1068.0,0.0,0.0,0.0,8.0,36.0,36.0,4.0,0.0,0.0,0.0,5367.0,30360.0,1401.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,3179.0,3247.0,0.0,0.0,0.0,261.0,1101.0,1118.0,261.0,0.0,0.0,0.0,5691.0,32112.0,lavender_flower_001.png,88.4219,224.0,224.0,1.0,RGB,PNG
3,lavender,818.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2473.0,3335.0,2415.0,0.0,0.0,0.0,506.0,1004.0,965.0,0.0,0.0,0.0,489.0,2091.0,2142.0,473.0,0.0,0.0,0.0,4873.0,28496.0,824.0,90.0,0.0,0.0,0.0,3269.0,3316.0,1638.0,0.0,0.0,0.0,741.0,983.0,751.0,0.0,0.0,0.0,1061.0,2038.0,2012.0,0.0,0.0,0.0,9.0,35.0,34.0,6.0,0.0,0.0,0.0,5060.0,28309.0,1504.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1622.0,3297.0,3304.0,0.0,0.0,0.0,264.0,962.0,990.0,259.0,0.0,0.0,0.0,5725.0,32090.0,lavender_flower_004.png,88.8867,224.0,224.0,1.0,RGB,PNG
4,lavender,838.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2522.0,3176.0,2413.0,0.0,0.0,0.0,1077.0,2114.0,2096.0,0.0,0.0,0.0,288.0,1123.0,1110.0,278.0,0.0,0.0,0.0,4919.0,28138.0,824.0,98.0,0.0,0.0,0.0,3258.0,3270.0,1583.0,0.0,0.0,0.0,1625.0,2115.0,1547.0,0.0,0.0,0.0,532.0,1091.0,1092.0,0.0,0.0,0.0,6.0,34.0,33.0,11.0,0.0,0.0,0.0,5016.0,28041.0,1499.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1632.0,3210.0,3269.0,0.0,0.0,0.0,528.0,2134.0,2070.0,555.0,0.0,0.0,0.0,5231.0,29876.0,lavender_flower_009.png,89.5117,224.0,224.0,1.0,RGB,PNG
5,lavender,898.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2296.0,3187.0,2355.0,0.0,0.0,0.0,852.0,1840.0,1835.0,0.0,0.0,0.0,530.0,2087.0,2317.0,524.0,0.0,0.0,0.0,4726.0,26637.0,906.0,84.0,0.0,0.0,0.0,3144.0,3095.0,1599.0,0.0,0.0,0.0,1323.0,1817.0,1387.0,0.0,0.0,0.0,1068.0,2185.0,2121.0,0.0,0.0,0.0,9.0,37.0,28.0,10.0,0.0,0.0,0.0,4634.0,26729.0,1560.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567.0,3110.0,3161.0,0.0,0.0,0.0,475.0,1781.0,1786.0,485.0,0.0,0.0,0.0,5511.0,30561.0,lavender_flower_016.png,90.0205,224.0,224.0,1.0,RGB,PNG
6,rose,894.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,42.0,29.0,8.0,0.0,0.0,0.0,7344.0,41755.0,9941.0,1132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2261.0,3067.0,2360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,32.0,36.0,9.0,0.0,0.0,0.0,4684.0,26647.0,10638.0,1184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2338.0,3072.0,2278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4481.0,26185.0,rose_flower_002.png,83.6455,224.0,224.0,1.0,RGB,PNG
7,rose,745.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,1147.0,1121.0,287.0,0.0,0.0,0.0,7027.0,39498.0,10606.0,1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.0,1097.0,821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,35.0,29.0,10.0,0.0,0.0,0.0,5358.0,30209.0,11302.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836.0,1112.0,793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5175.0,29727.0,rose_flower_005.png,81.9863,224.0,224.0,1.0,RGB,PNG
8,sunflower,888.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1606.0,6189.0,6169.0,1551.0,0.0,0.0,0.0,5012.0,28652.0,898.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3105.0,6189.0,6137.0,0.0,0.0,0.0,202.0,853.0,904.0,201.0,0.0,0.0,0.0,4720.0,26868.0,17307.0,1946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4611.0,26312.0,sunflower_flower_000.png,87.8252,224.0,224.0,1.0,RGB,PNG
9,sunflower,742.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1551.0,2210.0,1638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,1099.0,1152.0,274.0,0.0,0.0,0.0,6157.0,34978.0,738.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557.0,2209.0,1633.0,0.0,0.0,0.0,561.0,1108.0,1072.0,0.0,0.0,0.0,557.0,2234.0,2210.0,565.0,0.0,0.0,0.0,5328.0,30325.0,13703.0,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5279.0,29709.0,sunflower_flower_011.png,86.1104,224.0,224.0,1.0,RGB,PNG
10,sunflower,840.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2383.0,3377.0,2434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,977.0,980.0,260.0,0.0,0.0,0.0,5796.0,32787.0,832.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,3299.0,2399.0,0.0,0.0,0.0,468.0,958.0,967.0,0.0,0.0,0.0,516.0,2251.0,2173.0,577.0,0.0,0.0,0.0,5003.0,28147.0,15944.0,1747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4777.0,27708.0,sunflower_flower_014.png,86.667,224.0,224.0,1.0,RGB,PNG
11,sunflower,873.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1614.0,2172.0,1588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0,2835.0,2801.0,718.0,0.0,0.0,0.0,5566.0,31199.0,902.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636.0,2160.0,1578.0,0.0,0.0,0.0,1372.0,2868.0,2721.0,0.0,0.0,0.0,504.0,2002.0,2028.0,502.0,0.0,0.0,0.0,4686.0,27127.0,17062.0,1966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4642.0,26506.0,sunflower_flower_018.png,87.499,224.0,224.0,1.0,RGB,PNG
12,tulip,760.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.0,3345.0,3286.0,849.0,0.0,0.0,0.0,6186.0,34843.0,5703.0,619.0,0.0,0.0,0.0,3301.0,3228.0,1694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,31.0,33.0,7.0,0.0,0.0,0.0,5350.0,30197.0,1418.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1616.0,2189.0,1677.0,0.0,0.0,0.0,1545.0,3313.0,3365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5125.0,29757.0,tulip_flower_010.png,87.4873,224.0,224.0,1.0,RGB,PNG
13,tulip,949.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,4092.0,4046.0,1042.0,0.0,0.0,0.0,5790.0,33130.0,927.0,117.0,0.0,0.0,0.0,3981.0,4130.0,2017.0,0.0,0.0,0.0,2608.0,3448.0,2610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,35.0,31.0,8.0,0.0,0.0,0.0,4475.0,25779.0,1617.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750.0,7585.0,7459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4471.0,25118.0,tulip_flower_013.png,90.0342,224.0,224.0,1.0,RGB,PNG
14,tulip,946.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0,3096.0,3132.0,810.0,0.0,0.0,0.0,6211.0,35096.0,5878.0,661.0,0.0,0.0,0.0,2983.0,3187.0,1558.0,0.0,0.0,0.0,1498.0,2059.0,1489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,34.0,35.0,9.0,0.0,0.0,0.0,4515.0,26264.0,1644.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1666.0,2102.0,1714.0,0.0,0.0,0.0,2504.0,5111.0,5159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4448.0,25666.0,tulip_flower_015.png,89.0312,224.0,224.0,1.0,RGB,PNG
15,tulip,881.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,1005.0,1042.0,300.0,0.0,0.0,0.0,7103.0,39499.0,7094.0,808.0,0.0,0.0,0.0,1027.0,953.0,518.0,0.0,0.0,0.0,2494.0,3221.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,36.0,10.0,0.0,0.0,0.0,4747.0,26780.0,1564.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.0,2756.0,2076.0,0.0,0.0,0.0,2149.0,4280.0,4234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4584.0,26278.0,tulip_flower_017.png,87.6133,224.0,224.0,1.0,RGB,PNG
16,daisy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,59.0,210.0,296.0,307.0,379.0,325.0,5113.0,43484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,35.0,26.0,30.0,85.0,573.0,828.0,418.0,350.0,307.0,5038.0,42471.0,66.0,30.0,218.0,659.0,523.0,67.0,62.0,56.0,51.0,69.0,71.0,53.0,58.0,81.0,69.0,49.0,77.0,58.0,75.0,67.0,59.0,59.0,59.0,798.0,6115.0,6111.0,974.0,204.0,78.0,42.0,3381.0,29837.0,daisy_flower_003.png,85.0,224.0,224.0,1.0,RGB,PNG
17,lavender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,102.0,198.0,205.0,199.0,141.0,135.0,781.0,6198.0,6468.0,949.0,106.0,134.0,103.0,3542.0,30907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,39.0,148.0,218.0,196.0,169.0,106.0,95.0,3178.0,7431.0,3433.0,73.0,50.0,80.0,87.0,83.0,92.0,430.0,615.0,197.0,54.0,114.0,3421.0,29861.0,56.0,21.0,151.0,542.0,392.0,16.0,2.0,1.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,7.0,0.0,0.0,3.0,6.0,9.0,4.0,11.0,79.0,248.0,292.0,237.0,249.0,989.0,6316.0,9823.0,30709.0,lavender_flower_007.png,85.0,224.0,224.0,1.0,RGB,PNG
18,rose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,115.0,246.0,250.0,221.0,239.0,1921.0,7376.0,5090.0,3780.0,30933.0,367.0,290.0,1909.0,7295.0,4881.0,209.0,22.0,14.0,4.0,7.0,21.0,16.0,21.0,21.0,12.0,32.0,26.0,32.0,40.0,34.0,48.0,88.0,63.0,48.0,85.0,398.0,545.0,221.0,108.0,58.0,3457.0,29804.0,64.0,10.0,160.0,672.0,566.0,303.0,3359.0,7592.0,3370.0,51.0,17.0,14.0,13.0,23.0,15.0,28.0,29.0,28.0,31.0,48.0,54.0,46.0,45.0,67.0,48.0,61.0,42.0,22.0,84.0,71.0,3318.0,29925.0,rose_flower_012.png,85.0,224.0,224.0,1.0,RGB,PNG
19,sunflower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,118.0,157.0,165.0,120.0,152.0,202.0,228.0,196.0,195.0,147.0,4962.0,43516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,104.0,203.0,169.0,129.0,137.0,130.0,126.0,137.0,844.0,6276.0,6729.0,1463.0,239.0,67.0,115.0,3480.0,29814.0,13873.0,983.0,200.0,639.0,398.0,39.0,15.0,20.0,6.0,6.0,23.0,22.0,20.0,23.0,14.0,31.0,36.0,31.0,44.0,42.0,30.0,67.0,42.0,29.0,67.0,50.0,13.0,19.0,103.0,55.0,3383.0,29853.0,sunflower_flower_019.png,85.0,224.0,224.0,1.0,RGB,PNG
